here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:Iteration.Count9                                                                -1.568e-04
Backendjs-bypass:Iteration.Count10                                                                1.876e-02
Backendjs-onnx:Iteration.Count10                                                                 -1.623e-02
Backendwasm-onnx:Iteration.Count10                                                               -1.350e-02
Backendjs-bypass:Iteration.Count11                                                               -3.140e-03
Backendjs-onnx:Iteration.Count11                                                                 -2.317e-02
Backendwasm-onnx:Iteration.Count11                                                               -1.789e-02
Backendjs-bypass:Iteration.Count12                                                               -2.838e-02
Backendjs-onnx:Iteration.Count12                                                                 -1.146e-02
Backendwasm-onnx:Iteration.Count12                                                               -2.234e-02
Backendjs-bypass:Iteration.Count13                                                               -3.147e-03
Backendjs-onnx:Iteration.Count13                                                                  1.014e-02
Backendwasm-onnx:Iteration.Count13                                                                1.030e-02
Backendjs-bypass:Iteration.Count14                                                               -2.151e-02
Backendjs-onnx:Iteration.Count14                                                                 -2.331e-02
Backendwasm-onnx:Iteration.Count14                                                               -1.156e-02
Backendjs-bypass:Iteration.Count15                                                               -1.885e-02
Backendjs-onnx:Iteration.Count15                                                                 -6.253e-03
Backendwasm-onnx:Iteration.Count15                                                               -2.662e-03
Backendjs-bypass:Iteration.Count16                                                               -2.098e-02
Backendjs-onnx:Iteration.Count16                                                                  1.281e-01
Backendwasm-onnx:Iteration.Count16                                                               -1.237e-02
Backendjs-bypass:Iteration.Count17                                                               -4.633e-02
Backendjs-onnx:Iteration.Count17                                                                 -1.350e-02
Backendwasm-onnx:Iteration.Count17                                                               -3.868e-02
Backendjs-bypass:Iteration.Count18                                                               -2.287e-02
Backendjs-onnx:Iteration.Count18                                                                  7.375e-02
Backendwasm-onnx:Iteration.Count18                                                               -2.130e-02
Backendjs-bypass:Iteration.Count19                                                                2.019e-02
Backendjs-onnx:Iteration.Count19                                                                  7.196e-02
Backendwasm-onnx:Iteration.Count19                                                               -1.415e-02
Backendjs-bypass:Iteration.Count20                                                               -4.048e-03
Backendjs-onnx:Iteration.Count20                                                                 -1.461e-02
Backendwasm-onnx:Iteration.Count20                                                               -1.698e-02
Backendjs-bypass:Iteration.Count21                                                                3.217e-02
Backendjs-onnx:Iteration.Count21                                                                 -1.470e-02
Backendwasm-onnx:Iteration.Count21                                                               -1.944e-02
Backendjs-bypass:Iteration.Count22                                                                2.050e-02
Backendjs-onnx:Iteration.Count22                                                                  9.407e-03
Backendwasm-onnx:Iteration.Count22                                                                1.130e-02
Backendjs-bypass:Iteration.Count23                                                               -2.217e-02
Backendjs-onnx:Iteration.Count23                                                                 -1.545e-02
Backendwasm-onnx:Iteration.Count23                                                               -1.626e-02
Backendjs-bypass:Iteration.Count24                                                                2.709e-02
Backendjs-onnx:Iteration.Count24                                                                  8.912e-03
Backendwasm-onnx:Iteration.Count24                                                                2.516e-03
Backendjs-bypass:Iteration.Count25                                                               -6.438e-03
Backendjs-onnx:Iteration.Count25                                                                 -2.179e-02
Backendwasm-onnx:Iteration.Count25                                                               -1.658e-02
Backendjs-bypass:Iteration.Count26                                                               -1.599e-02
Backendjs-onnx:Iteration.Count26                                                                 -1.098e-02
Backendwasm-onnx:Iteration.Count26                                                               -6.788e-03
Backendjs-bypass:Iteration.Count27                                                               -1.176e-02
Backendjs-onnx:Iteration.Count27                                                                 -8.795e-04
Backendwasm-onnx:Iteration.Count27                                                               -9.949e-03
Backendjs-bypass:Iteration.Count28                                                               -1.295e-02
Backendjs-onnx:Iteration.Count28                                                                  5.373e-03
Backendwasm-onnx:Iteration.Count28                                                               -6.257e-03
Backendjs-bypass:Iteration.Count29                                                               -2.796e-02
Backendjs-onnx:Iteration.Count29                                                                 -2.059e-02
Backendwasm-onnx:Iteration.Count29                                                               -3.272e-02
Backendjs-bypass:Iteration.Count30                                                                8.608e-03
Backendjs-onnx:Iteration.Count30                                                                  3.036e-02
Backendwasm-onnx:Iteration.Count30                                                                2.049e-02
Backendjs-bypass:Iteration.Count31                                                                1.592e-02
Backendjs-onnx:Iteration.Count31                                                                  1.245e-02
Backendwasm-onnx:Iteration.Count31                                                                2.093e-02
Backendjs-bypass:Iteration.Count32                                                                5.007e-04
Backendjs-onnx:Iteration.Count32                                                                 -2.999e-03
Backendwasm-onnx:Iteration.Count32                                                               -4.478e-03
Backendjs-bypass:Iteration.Count33                                                               -5.069e-03
Backendjs-onnx:Iteration.Count33                                                                  1.478e-02
Backendwasm-onnx:Iteration.Count33                                                                5.271e-03
Backendjs-bypass:Iteration.Count34                                                                1.776e-02
Backendjs-onnx:Iteration.Count34                                                                  1.184e-02
Backendwasm-onnx:Iteration.Count34                                                                3.131e-02
Backendjs-bypass:Iteration.Count35                                                                1.302e-02
Backendjs-onnx:Iteration.Count35                                                                  2.596e-03
Backendwasm-onnx:Iteration.Count35                                                               -7.507e-03
Backendjs-bypass:Iteration.Count36                                                               -2.923e-02
Backendjs-onnx:Iteration.Count36                                                                  1.125e-02
Backendwasm-onnx:Iteration.Count36                                                               -7.727e-03
Backendjs-bypass:Iteration.Count37                                                               -2.157e-02
Backendjs-onnx:Iteration.Count37                                                                 -3.860e-02
Backendwasm-onnx:Iteration.Count37                                                               -3.516e-02
Backendjs-bypass:Iteration.Count38                                                                3.765e-02
Backendjs-onnx:Iteration.Count38                                                                 -9.553e-04
Backendwasm-onnx:Iteration.Count38                                                               -1.262e-02
Backendjs-bypass:Iteration.Count39                                                               -4.444e-03
Backendjs-onnx:Iteration.Count39                                                                  2.849e-02
Backendwasm-onnx:Iteration.Count39                                                                2.804e-03
Backendjs-bypass:Iteration.Count40                                                                1.292e-02
Backendjs-onnx:Iteration.Count40                                                                  3.119e-02
Backendwasm-onnx:Iteration.Count40                                                                1.330e-02
Backendjs-bypass:Iteration.Count41                                                               -1.588e-02
Backendjs-onnx:Iteration.Count41                                                                 -4.375e-03
Backendwasm-onnx:Iteration.Count41                                                                4.983e-02
Backendjs-bypass:Iteration.Count42                                                               -5.366e-03
Backendjs-onnx:Iteration.Count42                                                                 -2.673e-03
Backendwasm-onnx:Iteration.Count42                                                                1.007e-01
Backendjs-bypass:Iteration.Count43                                                                9.893e-02
Backendjs-onnx:Iteration.Count43                                                                  7.168e-02
Backendwasm-onnx:Iteration.Count43                                                                6.939e-02
Backendjs-bypass:Iteration.Count44                                                                3.915e-03
Backendjs-onnx:Iteration.Count44                                                                 -9.722e-05
Backendwasm-onnx:Iteration.Count44                                                                4.480e-02
Backendjs-bypass:Iteration.Count45                                                                2.420e-02
Backendjs-onnx:Iteration.Count45                                                                  2.090e-02
Backendwasm-onnx:Iteration.Count45                                                                1.033e-01
Backendjs-bypass:Iteration.Count46                                                               -8.757e-03
Backendjs-onnx:Iteration.Count46                                                                 -1.052e-02
Backendwasm-onnx:Iteration.Count46                                                                8.340e-02
Backendjs-bypass:Iteration.Count47                                                               -2.729e-02
Backendjs-onnx:Iteration.Count47                                                                 -1.379e-02
Backendwasm-onnx:Iteration.Count47                                                                9.966e-02
Backendjs-bypass:Iteration.Count48                                                               -3.884e-02
Backendjs-onnx:Iteration.Count48                                                                 -2.587e-02
Backendwasm-onnx:Iteration.Count48                                                                7.566e-03
Backendjs-bypass:Iteration.Count49                                                               -4.452e-03
Backendjs-onnx:Iteration.Count49                                                                 -1.853e-03
Backendwasm-onnx:Iteration.Count49                                                                8.456e-03
Backendjs-bypass:EnvironmentFirefox                                                              -1.799e-02
Backendjs-onnx:EnvironmentFirefox                                                                -5.286e-01
Backendwasm-onnx:EnvironmentFirefox                                                              -3.986e-01
Backendjs-bypass:EnvironmentSafari                                                                1.215e-02
Backendjs-onnx:EnvironmentSafari                                                                 -4.942e-01
Backendwasm-onnx:EnvironmentSafari                                                               -5.579e-01
Backendjs-bypass:Model.Uniquesteerable-nafx                                                       9.182e-03
Backendjs-onnx:Model.Uniquesteerable-nafx                                                         3.424e+00
Backendwasm-onnx:Model.Uniquesteerable-nafx                                                       3.418e+00
PPjs:Buffer.Size1024                                                                             -5.286e-02
PPjs:Buffer.Size8192                                                                             -5.421e-02
PPjs:Iteration.Count1                                                                            -1.346e-01
PPjs:Iteration.Count2                                                                             5.971e-03
PPjs:Iteration.Count3                                                                             6.392e-02
PPjs:Iteration.Count4                                                                            -1.057e-02
PPjs:Iteration.Count5                                                                             1.309e-02
PPjs:Iteration.Count6                                                                             1.361e-02
PPjs:Iteration.Count7                                                                             1.885e-02
PPjs:Iteration.Count8                                                                            -8.134e-03
PPjs:Iteration.Count9                                                                             6.003e-04
PPjs:Iteration.Count10                                                                            4.498e-03
PPjs:Iteration.Count11                                                                           -4.962e-03
PPjs:Iteration.Count12                                                                            4.982e-02
PPjs:Iteration.Count13                                                                            7.203e-03
PPjs:Iteration.Count14                                                                            4.763e-03
PPjs:Iteration.Count15                                                                           -1.349e-02
PPjs:Iteration.Count16                                                                           -1.759e-02
PPjs:Iteration.Count17                                                                           -5.668e-02
PPjs:Iteration.Count18                                                                            1.378e-02
PPjs:Iteration.Count19                                                                           -5.962e-03
PPjs:Iteration.Count20                                                                            3.794e-03
PPjs:Iteration.Count21                                                                           -2.639e-02
PPjs:Iteration.Count22                                                                            3.004e-02
PPjs:Iteration.Count23                                                                           -6.854e-03
PPjs:Iteration.Count24                                                                            1.077e-02
PPjs:Iteration.Count25                                                                           -1.842e-02
PPjs:Iteration.Count26                                                                            6.162e-03
PPjs:Iteration.Count27                                                                           -1.905e-03
PPjs:Iteration.Count28                                                                            1.702e-02
PPjs:Iteration.Count29                                                                           -4.037e-02
PPjs:Iteration.Count30                                                                           -1.488e-02
PPjs:Iteration.Count31                                                                            2.142e-02
PPjs:Iteration.Count32                                                                           -5.494e-03
PPjs:Iteration.Count33                                                                            3.256e-03
PPjs:Iteration.Count34                                                                            1.576e-03
PPjs:Iteration.Count35                                                                           -2.105e-02
PPjs:Iteration.Count36                                                                            4.783e-03
PPjs:Iteration.Count37                                                                            1.488e-02
PPjs:Iteration.Count38                                                                           -4.199e-02
PPjs:Iteration.Count39                                                                            5.379e-02
PPjs:Iteration.Count40                                                                            2.297e-02
PPjs:Iteration.Count41                                                                            5.818e-02
PPjs:Iteration.Count42                                                                            5.189e-02
PPjs:Iteration.Count43                                                                           -1.559e-02
PPjs:Iteration.Count44                                                                            3.349e-03
PPjs:Iteration.Count45                                                                            4.646e-03
PPjs:Iteration.Count46                                                                           -2.306e-02
PPjs:Iteration.Count47                                                                           -1.593e-02
PPjs:Iteration.Count48                                                                           -7.568e-03
PPjs:Iteration.Count49                                                                            2.610e-04
PPjs:EnvironmentFirefox                                                                          -1.720e-02
PPjs:EnvironmentSafari                                                                           -1.663e-02
PPjs:Model.Uniquesteerable-nafx                                                                  -1.996e-02
Buffer.Size1024:Iteration.Count1                                                                 -5.218e-01
Buffer.Size8192:Iteration.Count1                                                                 -5.802e-01
Buffer.Size1024:Iteration.Count2                                                                 -1.650e-02
Buffer.Size8192:Iteration.Count2                                                                  2.446e-02
Buffer.Size1024:Iteration.Count3                                                                  2.525e-02
Buffer.Size8192:Iteration.Count3                                                                  2.064e-02
Buffer.Size1024:Iteration.Count4                                                                  2.056e-03
Buffer.Size8192:Iteration.Count4                                                                  2.140e-02
Buffer.Size1024:Iteration.Count5                                                                  4.265e-03
Buffer.Size8192:Iteration.Count5                                                                  1.335e-02
Buffer.Size1024:Iteration.Count6                                                                  2.782e-02
Buffer.Size8192:Iteration.Count6                                                                  2.788e-02
Buffer.Size1024:Iteration.Count7                                                                  3.889e-02
Buffer.Size8192:Iteration.Count7                                                                  3.133e-02
Buffer.Size1024:Iteration.Count8                                                                  1.339e-02
Buffer.Size8192:Iteration.Count8                                                                  1.021e-02
Buffer.Size1024:Iteration.Count9                                                                 -7.930e-03
Buffer.Size8192:Iteration.Count9                                                                 -1.077e-03
Buffer.Size1024:Iteration.Count10                                                                 1.931e-02
Buffer.Size8192:Iteration.Count10                                                                 4.114e-02
Buffer.Size1024:Iteration.Count11                                                                 2.811e-03
Buffer.Size8192:Iteration.Count11                                                                -3.446e-03
Buffer.Size1024:Iteration.Count12                                                                 3.197e-03
Buffer.Size8192:Iteration.Count12                                                                -1.972e-02
Buffer.Size1024:Iteration.Count13                                                                 3.157e-02
Buffer.Size8192:Iteration.Count13                                                                 2.357e-02
Buffer.Size1024:Iteration.Count14                                                                 8.829e-03
Buffer.Size8192:Iteration.Count14                                                                -3.000e-03
Buffer.Size1024:Iteration.Count15                                                                 2.235e-02
Buffer.Size8192:Iteration.Count15                                                                 1.085e-02
Buffer.Size1024:Iteration.Count16                                                                 6.289e-03
Buffer.Size8192:Iteration.Count16                                                                 3.834e-02
Buffer.Size1024:Iteration.Count17                                                                -2.310e-02
Buffer.Size8192:Iteration.Count17                                                                 3.863e-02
Buffer.Size1024:Iteration.Count18                                                                 5.963e-03
Buffer.Size8192:Iteration.Count18                                                                 3.234e-03
Buffer.Size1024:Iteration.Count19                                                                 1.353e-02
Buffer.Size8192:Iteration.Count19                                                                 6.379e-03
Buffer.Size1024:Iteration.Count20                                                                 1.033e-02
Buffer.Size8192:Iteration.Count20                                                                 1.083e-02
Buffer.Size1024:Iteration.Count21                                                                 2.045e-02
Buffer.Size8192:Iteration.Count21                                                                 3.690e-03
Buffer.Size1024:Iteration.Count22                                                                 3.955e-02
Buffer.Size8192:Iteration.Count22                                                                 2.884e-02
Buffer.Size1024:Iteration.Count23                                                                 2.767e-03
Buffer.Size8192:Iteration.Count23                                                                -2.874e-03
Buffer.Size1024:Iteration.Count24                                                                 8.993e-02
Buffer.Size8192:Iteration.Count24                                                                 1.327e-02
Buffer.Size1024:Iteration.Count25                                                                 9.156e-04
Buffer.Size8192:Iteration.Count25                                                                 8.431e-03
Buffer.Size1024:Iteration.Count26                                                                 9.353e-03
Buffer.Size8192:Iteration.Count26                                                                 1.014e-02
Buffer.Size1024:Iteration.Count27                                                                 2.120e-02
Buffer.Size8192:Iteration.Count27                                                                 1.735e-02
Buffer.Size1024:Iteration.Count28                                                                 1.719e-02
Buffer.Size8192:Iteration.Count28                                                                 9.255e-03
Buffer.Size1024:Iteration.Count29                                                                -2.372e-02
Buffer.Size8192:Iteration.Count29                                                                 1.536e-04
Buffer.Size1024:Iteration.Count30                                                                 1.661e-02
Buffer.Size8192:Iteration.Count30                                                                 1.812e-02
Buffer.Size1024:Iteration.Count31                                                                 1.722e-02
Buffer.Size8192:Iteration.Count31                                                                 2.793e-02
Buffer.Size1024:Iteration.Count32                                                                -6.887e-05
Buffer.Size8192:Iteration.Count32                                                                 1.132e-02
Buffer.Size1024:Iteration.Count33                                                                 1.227e-02
Buffer.Size8192:Iteration.Count33                                                                 1.644e-02
Buffer.Size1024:Iteration.Count34                                                                 2.425e-02
Buffer.Size8192:Iteration.Count34                                                                 2.092e-02
Buffer.Size1024:Iteration.Count35                                                                -5.241e-03
Buffer.Size8192:Iteration.Count35                                                                 1.231e-02
Buffer.Size1024:Iteration.Count36                                                                 8.530e-03
Buffer.Size8192:Iteration.Count36                                                                -4.428e-03
Buffer.Size1024:Iteration.Count37                                                                -2.703e-02
Buffer.Size8192:Iteration.Count37                                                                -1.223e-02
Buffer.Size1024:Iteration.Count38                                                                 2.037e-03
Buffer.Size8192:Iteration.Count38                                                                -2.279e-03
Buffer.Size1024:Iteration.Count39                                                                 9.460e-03
Buffer.Size8192:Iteration.Count39                                                                 1.813e-02
Buffer.Size1024:Iteration.Count40                                                                 3.356e-02
Buffer.Size8192:Iteration.Count40                                                                 2.364e-02
Buffer.Size1024:Iteration.Count41                                                                 4.236e-03
Buffer.Size8192:Iteration.Count41                                                                 1.846e-02
Buffer.Size1024:Iteration.Count42                                                                 6.296e-03
Buffer.Size8192:Iteration.Count42                                                                -1.325e-03
Buffer.Size1024:Iteration.Count43                                                                 8.764e-04
Buffer.Size8192:Iteration.Count43                                                                 7.004e-03
Buffer.Size1024:Iteration.Count44                                                                 1.458e-02
Buffer.Size8192:Iteration.Count44                                                                 1.904e-02
Buffer.Size1024:Iteration.Count45                                                                 2.531e-02
Buffer.Size8192:Iteration.Count45                                                                 2.920e-02
Buffer.Size1024:Iteration.Count46                                                                 5.970e-05
Buffer.Size8192:Iteration.Count46                                                                -1.639e-03
Buffer.Size1024:Iteration.Count47                                                                -7.451e-04
Buffer.Size8192:Iteration.Count47                                                                -4.597e-03
Buffer.Size1024:Iteration.Count48                                                                -1.630e-02
Buffer.Size8192:Iteration.Count48                                                                -1.272e-02
Buffer.Size1024:Iteration.Count49                                                                 2.608e-02
Buffer.Size8192:Iteration.Count49                                                                 2.255e-02
Buffer.Size1024:EnvironmentFirefox                                                               -2.733e-01
Buffer.Size8192:EnvironmentFirefox                                                               -3.155e-01
Buffer.Size1024:EnvironmentSafari                                                                -4.758e-01
Buffer.Size8192:EnvironmentSafari                                                                -6.123e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                                       -1.839e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                                       -2.915e+00
Iteration.Count1:EnvironmentFirefox                                                              -8.983e-04
Iteration.Count2:EnvironmentFirefox                                                               1.608e-02
Iteration.Count3:EnvironmentFirefox                                                              -8.540e-04
Iteration.Count4:EnvironmentFirefox                                                              -2.109e-02
Iteration.Count5:EnvironmentFirefox                                                              -1.362e-02
Iteration.Count6:EnvironmentFirefox                                                               1.674e-02
Iteration.Count7:EnvironmentFirefox                                                               3.211e-03
Iteration.Count8:EnvironmentFirefox                                                               3.366e-02
Iteration.Count9:EnvironmentFirefox                                                              -1.811e-02
Iteration.Count10:EnvironmentFirefox                                                              2.095e-03
Iteration.Count11:EnvironmentFirefox                                                             -5.638e-02
Iteration.Count12:EnvironmentFirefox                                                              4.615e-03
Iteration.Count13:EnvironmentFirefox                                                              3.367e-02
Iteration.Count14:EnvironmentFirefox                                                              6.973e-03
Iteration.Count15:EnvironmentFirefox                                                             -5.332e-03
Iteration.Count16:EnvironmentFirefox                                                              2.250e-02
Iteration.Count17:EnvironmentFirefox                                                             -5.173e-02
Iteration.Count18:EnvironmentFirefox                                                              8.332e-03
Iteration.Count19:EnvironmentFirefox                                                             -6.601e-03
Iteration.Count20:EnvironmentFirefox                                                              2.726e-02
Iteration.Count21:EnvironmentFirefox                                                             -1.455e-02
Iteration.Count22:EnvironmentFirefox                                                              1.077e-02
Iteration.Count23:EnvironmentFirefox                                                             -3.450e-02
Iteration.Count24:EnvironmentFirefox                                                              4.739e-02
Iteration.Count25:EnvironmentFirefox                                                              4.599e-03
Iteration.Count26:EnvironmentFirefox                                                             -3.963e-03
Iteration.Count27:EnvironmentFirefox                                                             -2.392e-02
Iteration.Count28:EnvironmentFirefox                                                              2.959e-02
Iteration.Count29:EnvironmentFirefox                                                             -8.335e-03
Iteration.Count30:EnvironmentFirefox                                                              2.642e-02
Iteration.Count31:EnvironmentFirefox                                                             -6.755e-03
