here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendjs-bypass:Buffer.Size1024:Iteration.Count3                                               -3.958e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3                                                 -6.604e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3                                               -6.169e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3                                               -2.397e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3                                                 -3.071e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3                                               -5.253e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count4                                               -1.862e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4                                                 -7.862e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4                                               -9.086e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4                                               -2.827e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count4                                                 -7.267e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4                                               -1.058e-01
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox                                             -4.977e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox                                                1.490e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox                                              1.027e-01
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox                                             -1.752e-02
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox                                                2.229e-01
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox                                              1.588e-01
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari                                              -7.601e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari                                                 3.059e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari                                               2.855e-01
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari                                               8.365e-03
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari                                                 4.643e-01
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari                                               4.389e-01
Backendjs-bypass:Buffer.Size1024:Model.Uniquesteerable-nafx                                      7.667e-02
Backendjs-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                       -1.130e-01
Backendwasm-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     -9.813e-02
Backendjs-bypass:Buffer.Size8192:Model.Uniquesteerable-nafx                                      4.343e-02
Backendjs-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                       -6.136e-01
Backendwasm-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     -6.104e-01
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox                                             4.096e-02
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox                                              -7.952e-02
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox                                             1.079e-02
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox                                             7.588e-02
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox                                               8.626e-02
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox                                             4.689e-02
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox                                            -4.841e-02
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox                                               9.962e-03
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox                                             2.832e-02
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox                                            -6.638e-02
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox                                              -2.413e-02
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox                                            -3.108e-02
Backendjs-bypass:Iteration.Count1:EnvironmentSafari                                             -1.882e-01
Backendjs-onnx:Iteration.Count1:EnvironmentSafari                                               -5.468e-01
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari                                             -4.010e-01
Backendjs-bypass:Iteration.Count2:EnvironmentSafari                                              2.866e-02
Backendjs-onnx:Iteration.Count2:EnvironmentSafari                                                2.520e-01
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari                                              1.932e-01
Backendjs-bypass:Iteration.Count3:EnvironmentSafari                                              2.242e-02
Backendjs-onnx:Iteration.Count3:EnvironmentSafari                                                9.885e-02
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari                                              1.116e-01
Backendjs-bypass:Iteration.Count4:EnvironmentSafari                                              4.982e-02
Backendjs-onnx:Iteration.Count4:EnvironmentSafari                                                7.301e-02
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari                                              4.096e-02
Backendjs-bypass:Iteration.Count1:Model.Uniquesteerable-nafx                                    -1.344e-01
Backendjs-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                      -5.041e-01
Backendwasm-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    -3.642e-01
Backendjs-bypass:Iteration.Count2:Model.Uniquesteerable-nafx                                    -9.679e-03
Backendjs-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       8.996e-02
Backendwasm-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     6.610e-02
Backendjs-bypass:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.315e-02
Backendjs-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       1.753e-01
Backendwasm-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.633e-01
Backendjs-bypass:Iteration.Count4:Model.Uniquesteerable-nafx                                     7.725e-03
Backendjs-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       1.192e-01
Backendwasm-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     8.704e-02
Backendjs-bypass:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -5.357e-02
Backendjs-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -2.261e-01
Backendwasm-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -3.663e-01
Backendjs-bypass:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -3.820e-02
Backendjs-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -2.946e-01
Backendwasm-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -2.465e-01
PPjs:Buffer.Size1024:Iteration.Count1                                                            1.338e-01
PPjs:Buffer.Size8192:Iteration.Count1                                                            1.321e-01
PPjs:Buffer.Size1024:Iteration.Count2                                                           -1.928e-02
PPjs:Buffer.Size8192:Iteration.Count2                                                           -2.055e-03
PPjs:Buffer.Size1024:Iteration.Count3                                                            5.876e-03
PPjs:Buffer.Size8192:Iteration.Count3                                                            1.132e-02
PPjs:Buffer.Size1024:Iteration.Count4                                                           -4.364e-02
PPjs:Buffer.Size8192:Iteration.Count4                                                           -5.662e-02
PPjs:Buffer.Size1024:EnvironmentFirefox                                                          3.145e-02
PPjs:Buffer.Size8192:EnvironmentFirefox                                                          5.480e-02
PPjs:Buffer.Size1024:EnvironmentSafari                                                           2.631e-01
PPjs:Buffer.Size8192:EnvironmentSafari                                                           2.814e-01
PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                                  9.545e-02
PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                                  9.860e-03
PPjs:Iteration.Count1:EnvironmentFirefox                                                         7.457e-02
PPjs:Iteration.Count2:EnvironmentFirefox                                                         5.513e-02
PPjs:Iteration.Count3:EnvironmentFirefox                                                        -4.783e-02
PPjs:Iteration.Count4:EnvironmentFirefox                                                        -2.517e-02
PPjs:Iteration.Count1:EnvironmentSafari                                                         -8.615e-02
PPjs:Iteration.Count2:EnvironmentSafari                                                          2.274e-02
PPjs:Iteration.Count3:EnvironmentSafari                                                          6.035e-02
PPjs:Iteration.Count4:EnvironmentSafari                                                          9.718e-03
PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                                -9.791e-02
PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                                -2.055e-02
PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                                 9.824e-02
PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                                 3.030e-02
PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                               6.698e-03
PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                                1.332e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                              1.033e-01
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                             -1.322e-02
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                              1.182e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                              3.049e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                             -3.000e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                             -2.480e-03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                             -6.242e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                             -6.095e-03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                              -2.950e-01
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                              -5.614e-01
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                               6.432e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                               1.838e-01
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                               6.830e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                               1.342e-01
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                               1.045e-01
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                               1.089e-01
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                                      3.278e-01
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                                      7.168e-02
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                                     -1.276e-01
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                                     -5.944e-02
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                     -4.321e-02
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                      3.838e-02
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                     -7.199e-02
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                     -1.834e-02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    1.878e-01
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   -1.294e-01
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                                     5.243e-01
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                                     2.905e-01
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -2.310e-01
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -7.771e-03
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   8.464e-02
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   8.347e-02
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -3.149e-01
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                                    8.367e-02
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -1.512e-02
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                                    1.241e-01
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count1                                          -9.192e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                            -1.417e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count1                                          -8.884e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count1                                          -9.731e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                            -1.306e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count1                                          -6.727e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2                                          -2.001e-03
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                             2.297e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2                                          -8.344e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2                                          -2.353e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                             9.189e-03
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2                                          -2.214e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3                                          -1.217e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                            -4.513e-03
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3                                           7.055e-03
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3                                          -9.659e-03
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                            -1.599e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3                                          -2.927e-02
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4                                           2.651e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                             5.372e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4                                           3.365e-02
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4                                           5.144e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                             6.470e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4                                           5.130e-02
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox                                        -3.739e-02
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                          -2.156e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox                                        -6.023e-02
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox                                        -7.067e-02
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                          -5.189e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox                                        -8.244e-02
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari                                         -6.533e-02
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                           -2.210e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari                                         -2.889e-01
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari                                          6.121e-02
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                           -2.270e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari                                         -3.058e-01
Backendjs-bypass:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                -7.358e-02
Backendjs-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                  -9.929e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                -1.266e-01
Backendjs-bypass:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                 2.697e-02
Backendjs-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                  -1.671e-02
Backendwasm-onnx:PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                -3.719e-02
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox                                       -1.291e-01
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                         -8.282e-02
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox                                       -1.102e-02
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox                                       -7.618e-02
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                         -6.238e-02
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox                                       -7.297e-02
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox                                        5.509e-02
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                          4.841e-02
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox                                        1.975e-02
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox                                        7.135e-02
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                          5.215e-02
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox                                        2.428e-02
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari                                         4.279e-02
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                           1.034e-01
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari                                         1.666e-01
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari                                         3.297e-03
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                          -7.852e-02
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari                                        -5.356e-02
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari                                        -2.126e-02
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                          -4.778e-02
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari                                        -9.745e-02
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari                                        -3.445e-02
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                           2.171e-02
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari                                        -1.484e-02
Backendjs-bypass:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                9.185e-02
Backendjs-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  9.995e-02
Backendwasm-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                1.246e-01
Backendjs-bypass:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                7.603e-03
Backendjs-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                  2.639e-02
Backendwasm-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                1.039e-02
Backendjs-bypass:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                               -5.926e-02
Backendjs-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                 -9.826e-02
