here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Model.Uniquesteerable-nafx                                                                      -3.046e-01
Backendjs-bypass:PPjs                                                                           -1.570e-02
Backendjs-onnx:PPjs                                                                             -7.623e-02
Backendwasm-onnx:PPjs                                                                           -7.600e-02
Backendjs-bypass:Buffer.Size1024                                                                -3.974e-02
Backendjs-onnx:Buffer.Size1024                                                                   1.151e-01
Backendwasm-onnx:Buffer.Size1024                                                                 1.103e-01
Backendjs-bypass:Buffer.Size8192                                                                -4.835e-02
Backendjs-onnx:Buffer.Size8192                                                                   1.309e-01
Backendwasm-onnx:Buffer.Size8192                                                                 1.338e-01
Backendjs-bypass:Iteration.Count1                                                               -3.912e-02
Backendjs-onnx:Iteration.Count1                                                                 -1.892e-01
Backendwasm-onnx:Iteration.Count1                                                               -3.624e-01
Backendjs-bypass:Iteration.Count2                                                                6.202e-02
Backendjs-onnx:Iteration.Count2                                                                  1.739e-02
Backendwasm-onnx:Iteration.Count2                                                                3.426e-02
Backendjs-bypass:Iteration.Count3                                                               -2.661e-04
Backendjs-onnx:Iteration.Count3                                                                 -1.269e-02
Backendwasm-onnx:Iteration.Count3                                                                1.188e-02
Backendjs-bypass:Iteration.Count4                                                               -1.811e-02
Backendjs-onnx:Iteration.Count4                                                                  1.385e-01
Backendwasm-onnx:Iteration.Count4                                                                1.740e-02
Backendjs-bypass:Iteration.Count5                                                                3.504e-02
Backendjs-onnx:Iteration.Count5                                                                 -4.223e-03
Backendwasm-onnx:Iteration.Count5                                                                1.033e-02
Backendjs-bypass:Iteration.Count6                                                               -1.312e-02
Backendjs-onnx:Iteration.Count6                                                                 -4.992e-04
Backendwasm-onnx:Iteration.Count6                                                                2.298e-02
Backendjs-bypass:Iteration.Count7                                                                1.880e-02
Backendjs-onnx:Iteration.Count7                                                                  2.293e-02
Backendwasm-onnx:Iteration.Count7                                                                5.070e-02
Backendjs-bypass:Iteration.Count8                                                               -2.636e-02
Backendjs-onnx:Iteration.Count8                                                                  2.173e-02
Backendwasm-onnx:Iteration.Count8                                                                2.204e-02
Backendjs-bypass:Iteration.Count9                                                               -1.300e-02
Backendjs-onnx:Iteration.Count9                                                                  6.107e-03
Backendwasm-onnx:Iteration.Count9                                                                7.960e-02
Backendjs-bypass:EnvironmentFirefox                                                             -1.611e-02
Backendjs-onnx:EnvironmentFirefox                                                               -5.396e-01
Backendwasm-onnx:EnvironmentFirefox                                                             -3.955e-01
Backendjs-bypass:EnvironmentSafari                                                              -5.463e-03
Backendjs-onnx:EnvironmentSafari                                                                -5.494e-01
Backendwasm-onnx:EnvironmentSafari                                                              -5.822e-01
Backendjs-bypass:Model.Uniquesteerable-nafx                                                     -1.252e-02
Backendjs-onnx:Model.Uniquesteerable-nafx                                                        3.371e+00
Backendwasm-onnx:Model.Uniquesteerable-nafx                                                      3.382e+00
PPjs:Buffer.Size1024                                                                            -4.818e-02
PPjs:Buffer.Size8192                                                                            -4.914e-02
PPjs:Iteration.Count1                                                                           -1.243e-01
PPjs:Iteration.Count2                                                                            2.385e-02
PPjs:Iteration.Count3                                                                            5.278e-03
PPjs:Iteration.Count4                                                                           -7.355e-03
PPjs:Iteration.Count5                                                                           -1.615e-02
PPjs:Iteration.Count6                                                                            1.640e-02
PPjs:Iteration.Count7                                                                            3.166e-02
PPjs:Iteration.Count8                                                                            1.502e-02
PPjs:Iteration.Count9                                                                            6.842e-02
PPjs:EnvironmentFirefox                                                                         -1.780e-02
PPjs:EnvironmentSafari                                                                          -2.823e-02
PPjs:Model.Uniquesteerable-nafx                                                                 -3.114e-02
Buffer.Size1024:Iteration.Count1                                                                -4.793e-01
Buffer.Size8192:Iteration.Count1                                                                -5.339e-01
Buffer.Size1024:Iteration.Count2                                                                 7.033e-02
Buffer.Size8192:Iteration.Count2                                                                 7.421e-02
Buffer.Size1024:Iteration.Count3                                                                 4.532e-02
Buffer.Size8192:Iteration.Count3                                                                 4.288e-02
Buffer.Size1024:Iteration.Count4                                                                 4.879e-02
Buffer.Size8192:Iteration.Count4                                                                 8.467e-02
Buffer.Size1024:Iteration.Count5                                                                 6.295e-02
Buffer.Size8192:Iteration.Count5                                                                 5.002e-02
Buffer.Size1024:Iteration.Count6                                                                 5.186e-02
Buffer.Size8192:Iteration.Count6                                                                 5.647e-02
Buffer.Size1024:Iteration.Count7                                                                 5.973e-02
Buffer.Size8192:Iteration.Count7                                                                 7.426e-02
Buffer.Size1024:Iteration.Count8                                                                 5.104e-02
Buffer.Size8192:Iteration.Count8                                                                 4.190e-02
Buffer.Size1024:Iteration.Count9                                                                 4.674e-02
Buffer.Size8192:Iteration.Count9                                                                 6.479e-02
Buffer.Size1024:EnvironmentFirefox                                                              -2.530e-01
Buffer.Size8192:EnvironmentFirefox                                                              -3.101e-01
Buffer.Size1024:EnvironmentSafari                                                               -4.830e-01
Buffer.Size8192:EnvironmentSafari                                                               -6.562e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                                      -1.813e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                                      -2.907e+00
Iteration.Count1:EnvironmentFirefox                                                              3.165e-03
Iteration.Count2:EnvironmentFirefox                                                              2.080e-02
Iteration.Count3:EnvironmentFirefox                                                             -5.232e-02
Iteration.Count4:EnvironmentFirefox                                                              2.656e-02
Iteration.Count5:EnvironmentFirefox                                                             -1.049e-02
Iteration.Count6:EnvironmentFirefox                                                              9.961e-05
Iteration.Count7:EnvironmentFirefox                                                             -2.693e-03
Iteration.Count8:EnvironmentFirefox                                                              2.131e-02
Iteration.Count9:EnvironmentFirefox                                                             -1.327e-02
Iteration.Count1:EnvironmentSafari                                                               7.210e-01
Iteration.Count2:EnvironmentSafari                                                              -2.570e-02
Iteration.Count3:EnvironmentSafari                                                              -1.191e-01
Iteration.Count4:EnvironmentSafari                                                              -7.534e-02
Iteration.Count5:EnvironmentSafari                                                              -1.044e-01
Iteration.Count6:EnvironmentSafari                                                              -5.894e-02
Iteration.Count7:EnvironmentSafari                                                              -8.409e-02
Iteration.Count8:EnvironmentSafari                                                              -5.053e-02
Iteration.Count9:EnvironmentSafari                                                              -1.150e-01
Iteration.Count1:Model.Uniquesteerable-nafx                                                      3.012e-01
Iteration.Count2:Model.Uniquesteerable-nafx                                                     -3.257e-03
Iteration.Count3:Model.Uniquesteerable-nafx                                                      1.256e-02
Iteration.Count4:Model.Uniquesteerable-nafx                                                     -5.733e-02
Iteration.Count5:Model.Uniquesteerable-nafx                                                     -6.117e-02
Iteration.Count6:Model.Uniquesteerable-nafx                                                     -1.738e-02
Iteration.Count7:Model.Uniquesteerable-nafx                                                     -3.015e-02
Iteration.Count8:Model.Uniquesteerable-nafx                                                     -6.364e-02
Iteration.Count9:Model.Uniquesteerable-nafx                                                     -1.979e-02
EnvironmentFirefox:Model.Uniquesteerable-nafx                                                    1.669e-01
EnvironmentSafari:Model.Uniquesteerable-nafx                                                     6.497e-02
Backendjs-bypass:PPjs:Buffer.Size1024                                                            1.778e-02
Backendjs-onnx:PPjs:Buffer.Size1024                                                              6.715e-02
Backendwasm-onnx:PPjs:Buffer.Size1024                                                            6.958e-02
Backendjs-bypass:PPjs:Buffer.Size8192                                                            1.437e-02
Backendjs-onnx:PPjs:Buffer.Size8192                                                              6.960e-02
Backendwasm-onnx:PPjs:Buffer.Size8192                                                            7.179e-02
Backendjs-bypass:PPjs:Iteration.Count1                                                           9.180e-02
Backendjs-onnx:PPjs:Iteration.Count1                                                             1.363e-01
Backendwasm-onnx:PPjs:Iteration.Count1                                                           6.148e-02
Backendjs-bypass:PPjs:Iteration.Count2                                                          -7.561e-02
Backendjs-onnx:PPjs:Iteration.Count2                                                            -2.096e-02
Backendwasm-onnx:PPjs:Iteration.Count2                                                          -1.262e-02
Backendjs-bypass:PPjs:Iteration.Count3                                                           1.493e-02
Backendjs-onnx:PPjs:Iteration.Count3                                                             7.902e-03
Backendwasm-onnx:PPjs:Iteration.Count3                                                           1.799e-02
Backendjs-bypass:PPjs:Iteration.Count4                                                           2.533e-02
Backendjs-onnx:PPjs:Iteration.Count4                                                            -1.086e-01
Backendwasm-onnx:PPjs:Iteration.Count4                                                           1.744e-02
Backendjs-bypass:PPjs:Iteration.Count5                                                          -7.687e-03
Backendjs-onnx:PPjs:Iteration.Count5                                                             3.255e-02
Backendwasm-onnx:PPjs:Iteration.Count5                                                           3.801e-02
Backendjs-bypass:PPjs:Iteration.Count6                                                           2.160e-02
Backendjs-onnx:PPjs:Iteration.Count6                                                             7.796e-03
Backendwasm-onnx:PPjs:Iteration.Count6                                                           5.552e-03
Backendjs-bypass:PPjs:Iteration.Count7                                                          -3.260e-02
Backendjs-onnx:PPjs:Iteration.Count7                                                            -2.244e-02
Backendwasm-onnx:PPjs:Iteration.Count7                                                          -2.207e-02
Backendjs-bypass:PPjs:Iteration.Count8                                                           1.119e-02
Backendjs-onnx:PPjs:Iteration.Count8                                                            -1.368e-02
Backendwasm-onnx:PPjs:Iteration.Count8                                                           5.241e-03
Backendjs-bypass:PPjs:Iteration.Count9                                                          -6.581e-02
Backendjs-onnx:PPjs:Iteration.Count9                                                            -4.656e-02
Backendwasm-onnx:PPjs:Iteration.Count9                                                          -5.919e-02
Backendjs-bypass:PPjs:EnvironmentFirefox                                                         1.002e-01
Backendjs-onnx:PPjs:EnvironmentFirefox                                                           4.074e-02
Backendwasm-onnx:PPjs:EnvironmentFirefox                                                         3.864e-02
Backendjs-bypass:PPjs:EnvironmentSafari                                                          6.101e-02
Backendjs-onnx:PPjs:EnvironmentSafari                                                            2.863e-02
Backendwasm-onnx:PPjs:EnvironmentSafari                                                          6.073e-02
Backendjs-bypass:PPjs:Model.Uniquesteerable-nafx                                                 1.917e-02
Backendjs-onnx:PPjs:Model.Uniquesteerable-nafx                                                   5.201e-02
Backendwasm-onnx:PPjs:Model.Uniquesteerable-nafx                                                 4.822e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1                                                7.794e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1                                                  2.843e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1                                                3.529e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1                                                3.730e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1                                                  2.280e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1                                                3.911e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2                                               -5.672e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2                                                 -6.084e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2                                               -2.717e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2                                               -7.519e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2                                                 -3.232e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2                                               -5.158e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count3                                               -5.944e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count3                                                 -1.007e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3                                               -1.697e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3                                                4.029e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count3                                                  1.099e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3                                               -7.652e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count4                                                5.760e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count4                                                 -1.461e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4                                               -2.758e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4                                               -5.685e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count4                                                 -1.654e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4                                               -5.206e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count5                                               -3.128e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count5                                                 -2.461e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count5                                               -2.542e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count5                                               -2.618e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count5                                                  1.056e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count5                                               -4.443e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count6                                                1.027e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count6                                                 -4.570e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count6                                               -2.107e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count6                                                3.085e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count6                                                  6.257e-03
Backendwasm-onnx:Buffer.Size8192:Iteration.Count6                                               -1.730e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count7                                               -1.032e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count7                                                 -3.720e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count7                                               -5.458e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count7                                               -3.048e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count7                                                 -3.140e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count7                                               -5.771e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count8                                                6.024e-03
Backendjs-onnx:Buffer.Size1024:Iteration.Count8                                                 -4.383e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count8                                               -3.287e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count8                                                4.133e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count8                                                 -1.488e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count8                                               -1.477e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count9                                                1.111e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count9                                                 -1.432e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count9                                               -7.452e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count9                                                4.316e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count9                                                 -1.179e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count9                                               -8.091e-02
Backendjs-bypass:Buffer.Size1024:EnvironmentFirefox                                             -1.170e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentFirefox                                                1.938e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentFirefox                                              1.375e-01
Backendjs-bypass:Buffer.Size8192:EnvironmentFirefox                                              1.846e-02
Backendjs-onnx:Buffer.Size8192:EnvironmentFirefox                                                2.577e-01
Backendwasm-onnx:Buffer.Size8192:EnvironmentFirefox                                              1.910e-01
Backendjs-bypass:Buffer.Size1024:EnvironmentSafari                                              -4.648e-02
Backendjs-onnx:Buffer.Size1024:EnvironmentSafari                                                 3.245e-01
Backendwasm-onnx:Buffer.Size1024:EnvironmentSafari                                               2.875e-01
Backendjs-bypass:Buffer.Size8192:EnvironmentSafari                                               1.780e-02
Backendjs-onnx:Buffer.Size8192:EnvironmentSafari                                                 4.530e-01
Backendwasm-onnx:Buffer.Size8192:EnvironmentSafari                                               4.171e-01
Backendjs-bypass:Buffer.Size1024:Model.Uniquesteerable-nafx                                      5.955e-02
Backendjs-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                       -1.062e-01
Backendwasm-onnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     -1.004e-01
Backendjs-bypass:Buffer.Size8192:Model.Uniquesteerable-nafx                                      5.642e-02
Backendjs-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                       -6.373e-01
Backendwasm-onnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     -6.335e-01
Backendjs-bypass:Iteration.Count1:EnvironmentFirefox                                             5.980e-02
Backendjs-onnx:Iteration.Count1:EnvironmentFirefox                                              -5.943e-02
Backendwasm-onnx:Iteration.Count1:EnvironmentFirefox                                             3.372e-02
Backendjs-bypass:Iteration.Count2:EnvironmentFirefox                                            -7.808e-02
Backendjs-onnx:Iteration.Count2:EnvironmentFirefox                                               6.734e-02
Backendwasm-onnx:Iteration.Count2:EnvironmentFirefox                                            -1.694e-02
Backendjs-bypass:Iteration.Count3:EnvironmentFirefox                                             9.472e-02
Backendjs-onnx:Iteration.Count3:EnvironmentFirefox                                               1.063e-01
Backendwasm-onnx:Iteration.Count3:EnvironmentFirefox                                             6.982e-02
Backendjs-bypass:Iteration.Count4:EnvironmentFirefox                                            -4.881e-02
Backendjs-onnx:Iteration.Count4:EnvironmentFirefox                                              -1.415e-01
Backendwasm-onnx:Iteration.Count4:EnvironmentFirefox                                            -1.162e-02
Backendjs-bypass:Iteration.Count5:EnvironmentFirefox                                            -2.958e-02
Backendjs-onnx:Iteration.Count5:EnvironmentFirefox                                               3.005e-02
Backendwasm-onnx:Iteration.Count5:EnvironmentFirefox                                             5.124e-02
Backendjs-bypass:Iteration.Count6:EnvironmentFirefox                                             6.974e-02
Backendjs-onnx:Iteration.Count6:EnvironmentFirefox                                               7.925e-03
Backendwasm-onnx:Iteration.Count6:EnvironmentFirefox                                             2.408e-02
Backendjs-bypass:Iteration.Count7:EnvironmentFirefox                                            -4.754e-02
Backendjs-onnx:Iteration.Count7:EnvironmentFirefox                                              -4.047e-03
Backendwasm-onnx:Iteration.Count7:EnvironmentFirefox                                            -8.154e-03
Backendjs-bypass:Iteration.Count8:EnvironmentFirefox                                            -8.312e-03
Backendjs-onnx:Iteration.Count8:EnvironmentFirefox                                              -3.619e-02
Backendwasm-onnx:Iteration.Count8:EnvironmentFirefox                                            -2.166e-02
Backendjs-bypass:Iteration.Count9:EnvironmentFirefox                                             1.679e-02
Backendjs-onnx:Iteration.Count9:EnvironmentFirefox                                               2.751e-02
Backendwasm-onnx:Iteration.Count9:EnvironmentFirefox                                            -3.199e-02
Backendjs-bypass:Iteration.Count1:EnvironmentSafari                                             -1.868e-01
Backendjs-onnx:Iteration.Count1:EnvironmentSafari                                               -5.733e-01
Backendwasm-onnx:Iteration.Count1:EnvironmentSafari                                             -4.277e-01
Backendjs-bypass:Iteration.Count2:EnvironmentSafari                                             -2.989e-02
Backendjs-onnx:Iteration.Count2:EnvironmentSafari                                                7.603e-02
Backendwasm-onnx:Iteration.Count2:EnvironmentSafari                                              8.222e-02
Backendjs-bypass:Iteration.Count3:EnvironmentSafari                                              3.001e-02
Backendjs-onnx:Iteration.Count3:EnvironmentSafari                                                2.255e-01
Backendwasm-onnx:Iteration.Count3:EnvironmentSafari                                              1.665e-01
Backendjs-bypass:Iteration.Count4:EnvironmentSafari                                              1.011e-04
Backendjs-onnx:Iteration.Count4:EnvironmentSafari                                               -6.589e-02
Backendwasm-onnx:Iteration.Count4:EnvironmentSafari                                              6.580e-02
Backendjs-bypass:Iteration.Count5:EnvironmentSafari                                              2.377e-02
Backendjs-onnx:Iteration.Count5:EnvironmentSafari                                                7.232e-02
Backendwasm-onnx:Iteration.Count5:EnvironmentSafari                                              8.492e-02
Backendjs-bypass:Iteration.Count6:EnvironmentSafari                                             -1.981e-02
Backendjs-onnx:Iteration.Count6:EnvironmentSafari                                                5.558e-02
Backendwasm-onnx:Iteration.Count6:EnvironmentSafari                                              2.472e-02
Backendjs-bypass:Iteration.Count7:EnvironmentSafari                                              5.117e-02
Backendjs-onnx:Iteration.Count7:EnvironmentSafari                                                4.648e-02
Backendwasm-onnx:Iteration.Count7:EnvironmentSafari                                              1.426e-02
Backendjs-bypass:Iteration.Count8:EnvironmentSafari                                             -1.451e-03
Backendjs-onnx:Iteration.Count8:EnvironmentSafari                                                1.508e-02
Backendwasm-onnx:Iteration.Count8:EnvironmentSafari                                              1.413e-02
Backendjs-bypass:Iteration.Count9:EnvironmentSafari                                              8.864e-02
Backendjs-onnx:Iteration.Count9:EnvironmentSafari                                                9.634e-02
Backendwasm-onnx:Iteration.Count9:EnvironmentSafari                                              2.857e-02
Backendjs-bypass:Iteration.Count1:Model.Uniquesteerable-nafx                                    -1.459e-01
Backendjs-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                      -5.595e-01
Backendwasm-onnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    -4.130e-01
Backendjs-bypass:Iteration.Count2:Model.Uniquesteerable-nafx                                    -6.776e-02
Backendjs-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       3.780e-02
Backendwasm-onnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     2.071e-02
Backendjs-bypass:Iteration.Count3:Model.Uniquesteerable-nafx                                    -2.118e-02
Backendjs-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       3.464e-02
Backendwasm-onnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.728e-02
Backendjs-bypass:Iteration.Count4:Model.Uniquesteerable-nafx                                     6.206e-02
Backendjs-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                      -2.410e-02
Backendwasm-onnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     7.892e-02
Backendjs-bypass:Iteration.Count5:Model.Uniquesteerable-nafx                                     1.647e-03
Backendjs-onnx:Iteration.Count5:Model.Uniquesteerable-nafx                                       1.200e-01
Backendwasm-onnx:Iteration.Count5:Model.Uniquesteerable-nafx                                     1.145e-01
Backendjs-bypass:Iteration.Count6:Model.Uniquesteerable-nafx                                    -1.064e-02
Backendjs-onnx:Iteration.Count6:Model.Uniquesteerable-nafx                                       7.417e-02
Backendwasm-onnx:Iteration.Count6:Model.Uniquesteerable-nafx                                     5.226e-02
Backendjs-bypass:Iteration.Count7:Model.Uniquesteerable-nafx                                    -3.778e-03
Backendjs-onnx:Iteration.Count7:Model.Uniquesteerable-nafx                                       6.384e-02
Backendwasm-onnx:Iteration.Count7:Model.Uniquesteerable-nafx                                     3.822e-02
Backendjs-bypass:Iteration.Count8:Model.Uniquesteerable-nafx                                     4.919e-02
Backendjs-onnx:Iteration.Count8:Model.Uniquesteerable-nafx                                       8.470e-02
Backendwasm-onnx:Iteration.Count8:Model.Uniquesteerable-nafx                                     8.782e-02
Backendjs-bypass:Iteration.Count9:Model.Uniquesteerable-nafx                                     1.117e-01
Backendjs-onnx:Iteration.Count9:Model.Uniquesteerable-nafx                                       6.443e-02
Backendwasm-onnx:Iteration.Count9:Model.Uniquesteerable-nafx                                    -1.129e-03
Backendjs-bypass:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -2.151e-02
Backendjs-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                    -2.131e-01
Backendwasm-onnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  -3.545e-01
Backendjs-bypass:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -3.281e-02
Backendjs-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                     -2.843e-01
Backendwasm-onnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   -2.431e-01
PPjs:Buffer.Size1024:Iteration.Count1                                                            1.465e-01
PPjs:Buffer.Size8192:Iteration.Count1                                                            1.419e-01
PPjs:Buffer.Size1024:Iteration.Count2                                                           -1.346e-02
PPjs:Buffer.Size8192:Iteration.Count2                                                           -4.861e-02
PPjs:Buffer.Size1024:Iteration.Count3                                                           -6.553e-03
PPjs:Buffer.Size8192:Iteration.Count3                                                            7.761e-03
PPjs:Buffer.Size1024:Iteration.Count4                                                           -4.981e-03
PPjs:Buffer.Size8192:Iteration.Count4                                                           -1.339e-02
PPjs:Buffer.Size1024:Iteration.Count5                                                            1.860e-02
PPjs:Buffer.Size8192:Iteration.Count5                                                            2.114e-02
PPjs:Buffer.Size1024:Iteration.Count6                                                           -2.226e-02
PPjs:Buffer.Size8192:Iteration.Count6                                                           -4.825e-03
PPjs:Buffer.Size1024:Iteration.Count7                                                           -3.091e-02
PPjs:Buffer.Size8192:Iteration.Count7                                                           -4.681e-02
PPjs:Buffer.Size1024:Iteration.Count8                                                           -3.757e-02
PPjs:Buffer.Size8192:Iteration.Count8                                                           -2.990e-03
PPjs:Buffer.Size1024:Iteration.Count9                                                           -6.401e-02
PPjs:Buffer.Size8192:Iteration.Count9                                                           -7.494e-02
PPjs:Buffer.Size1024:EnvironmentFirefox                                                          3.982e-02
PPjs:Buffer.Size8192:EnvironmentFirefox                                                          6.642e-02
PPjs:Buffer.Size1024:EnvironmentSafari                                                           2.774e-01
PPjs:Buffer.Size8192:EnvironmentSafari                                                           2.819e-01
PPjs:Buffer.Size1024:Model.Uniquesteerable-nafx                                                  7.568e-02
PPjs:Buffer.Size8192:Model.Uniquesteerable-nafx                                                  1.063e-02
PPjs:Iteration.Count1:EnvironmentFirefox                                                         7.159e-02
